Logging to autocalcdual_curriculum/autocalc_curriculum_dualphase_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f6ae9b47c10> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f6ada0ef090>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.012873219 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.8       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.534      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0287     |
|    std                  | 4.26        |
|    value_loss           | 0.0721      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.498111    |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 95          |
|    time_elapsed         | 312         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.012687713 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.8       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.539      |
|    n_updates            | 2565        |
|    policy_gradient_loss | -0.031      |
|    std                  | 4.28        |
|    value_loss           | 0.0519      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5861793   |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 96          |
|    time_elapsed         | 315         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011257637 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.9       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.549      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0287     |
|    std                  | 4.31        |
|    value_loss           | 0.0438      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6156347   |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 97          |
|    time_elapsed         | 318         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.019749256 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.9       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.523      |
|    n_updates            | 2595        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 4.34        |
|    value_loss           | 0.0835      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5023844   |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 98          |
|    time_elapsed         | 320         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.019278456 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -26         |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.513      |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0335     |
|    std                  | 4.36        |
|    value_loss           | 0.0992      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.329969    |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 99          |
|    time_elapsed         | 323         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.018458962 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26         |
